blank,0
n04215402,1
n10287213,2
n08613733,3
n03429288,4
n05564590,5
n09632518,6
n02958343,7
n08613593,8
n03944672,9
n03626014,10
n09827683,11
n03518445,12
n10332385,13
n08588294,14
n10787470,15
n04379243,16
n10714465,17
n09225146,18
n02391049,19
n14845743,20
n09411430,21
n09334396,22
n09217230,23
n01503061,24
n05566504,25
n10129825,26
n07644967,27
n10084295,28
n09359803,29
n07942152,30
n08584787,31
n15019030,32
n05216365,33
n05268112,34
n09332890,35
n00015388,36
n00021265,37
n00007846,38
n10153414,39
n03200701,40
n02121620,41
n03378915,42
n08249207,43
n03412058,44
n04105893,45
n02849154,46
n02818832,47
n12582231,48
n13104059,49
n02858304,50
n09328904,51
n09820263,52
n03199901,53
n03967562,54
n03322099,55
n04465501,56
n08569998,57
n09218315,58
n02909870,59
n07858978,60
n03880531,61
n09416076,62
n09918248,63
n14698884,64
n04096066,65
n04543158,66
n09917593,67
n14974264,68
n03908204,69
n03876231,70
n03128248,71
n10285313,72
n09426788,73
n04045397,74
n09376198,75
n03364340,76
n00283568,77
n05563266,78
n09229409,79
n03038685,80
n04105068,81
n15101854,82
n02990373,83
n05563770,84
n05549830,85
n03727837,86
n03841666,87
n09607280,88
n03919430,89
n09290777,90
n03786901,91
n02881193,92
n04100174,93
n10624074,94
n02970849,95
n02403454,96
n02402425,97
n09369169,98
n05301072,99
n02206856,100
n04317420,101
n09472597,102
n14930989,103
n15098161,104
n03481172,105
n03665366,106
n11473954,107
n04306847,108
n10399491,109
n08615149,110
n03309808,111
n04045941,112
n04574999,113
n14966667,114
n03416489,115
n02883344,116
n03365592,117
n07739125,118
n11683989,119
n08559508,120
n10470460,121
n02129604,122
n02128385,123
n08438533,124
n04401088,125
n04081281,126
n05600637,127
n10804287,128
n00468480,129
n10514429,130
n04295881,131
n08524735,132
n07620822,133
n03544360,134
n07859284,135
n02797692,136
n08570758,137
n14844693,138
n03528901,139
n00471613,140
n09835506,141
n02797881,142
n02799593,143
n08653314,144
n08619795,145
n08182379,146
n14702875,147
n03179701,148
n07020895,149
n03079230,150
n12102133,151
n04459362,152
n03990474,153
n03991062,154
n02129463,155
n08645847,156
n02129165,157
n01320872,158
n04197391,159
n03982060,160
n02084071,161
n02151625,162
n11669921,163
n04592962,164
n13388245,165
n03935335,166
n13384557,167
n05217688,168
n05539947,169
n03807537,170
n05405751,171
n03485794,172
n05538625,173
n03354903,174
n10622053,175
n03619890,176
n07699584,177
n07850329,178
n03025513,179
n07860988,180
n04334599,181
n08428485,182
n15043763,183
n11508382,184
n03540595,185
n03623556,186
n04185071,187
n04577426,188
n15104217,189
n02411705,190
n05558717,191
n05560787,192
n04344246,193
n03727946,194
n03760671,195
n04154340,196
n05602835,197
n02821627,198
n02808440,199
n02807731,200
n14915184,201
n04446276,202
n04051549,203
n02416519,204
n02374451,205
n01887787,206
n02419796,207
n01460457,208
n08266235,209
n07848338,210
n02928049,211
n07686873,212
n07679356,213
n07695965,214
n03620967,215
n04554523,216
n08615638,217
n04610879,218
n04411264,219
n07985628,220
n03206908,221
n14597758,222
n03959485,223
n03620889,224
n04296562,225
n08208560,226
n04371225,227
n10683126,228
n03351979,229
n09433442,230
n04404997,231
n02942699,232
n13134947,233
n00002684,234
n04148054,235
n08649345,236
n14592610,237
n05302499,238
n03467984,239
n10448983,240
n02913152,241
n02456962,242
n14841267,243
n04490091,244
n03427296,245
n13112664,246
n10223177,247
n03539875,248
n03690938,249
n04253437,250
n05584265,251
n03805725,252
n02908217,253
n04156140,254
n03888257,255
n09436708,256
n10476086,257
n07840804,258
n03116530,259
n00494768,260
n02977936,261
n04108268,262
n03074855,263
n04131208,264
n05254795,265
n10155849,266
n03995856,267
n10078806,268
n03649909,269
n04118021,270
n14456054,271
